Actual,Predicted
0.0,-0.24782428
0.0,-0.24488644
0.0,-0.2399025
-1.0,-0.23346244
0.0,-0.22678909
0.0,-0.22921392
0.0,-0.23260486
-1.0,-0.23252432
-0.5,-0.23105216
-0.25,-0.23598433
-0.75,-0.24672857
0.0,-0.2558511
0.0,-0.26695326
-0.5,-0.27342364
0.0,-0.2728617
-1.0,-0.2721569
0.0,-0.27015972
0.0,-0.27338055
0.0,-0.2767472
0.0,-0.27239463
0.0,-0.2664982
0.0,-0.25886196
0.0,-0.25052842
-1.0,-0.24081343
0.0,-0.23277864
0.0,-0.2336668
1.0,-0.23571031
-0.3333333333333333,-0.23504049
0.0,-0.2247109
-1.0,-0.21752128
-0.5,-0.21491757
0.0,-0.21768242
-1.0,-0.22689193
0.0,-0.23366168
-1.0,-0.2440103
0.0,-0.2531999
-1.0,-0.2632084
0.0,-0.2713226
0.0,-0.28083768
0.0,-0.2875157
0.0,-0.2880211
-0.6666666666666666,-0.28504196
-1.0,-0.27957612
0.0,-0.2768227
0.0,-0.2827328
1.0,-0.28685126
-0.3333333333333333,-0.28574124
0.0,-0.27320617
-0.6666666666666666,-0.26119855
-0.5,-0.25340405
-1.0,-0.2524441
-0.5,-0.25748143
1.0,-0.2690589
-1.0,-0.28202382
-0.5,-0.28274655
0.6666666666666666,-0.28243902
0.0,-0.2896813
-0.3333333333333333,-0.28664973
0.0,-0.27868512
0.0,-0.27473676
0.0,-0.27121976
0.0,-0.2659125
-1.0,-0.25795755
0.0,-0.24898906
-1.0,-0.2467871
0.0,-0.247652
-0.5,-0.2531558
0.0,-0.2595302
0.0,-0.2646803
-1.0,-0.26783916
-1.0,-0.26586023
0.0,-0.2693273
-1.0,-0.28151286
-1.0,-0.29026827
0.0,-0.29989862
0.3333333333333333,-0.31491852
0.0,-0.32478285
-0.4,-0.3232808
0.0,-0.31322482
-1.0,-0.30672488
0.0,-0.29925886
-0.5,-0.2967863
-1.0,-0.29531264
-1.0,-0.29461107
-1.0,-0.30076334
-1.0,-0.31241724
-0.6666666666666666,-0.32765424
-1.0,-0.34242445
-0.3333333333333333,-0.35672668
-1.0,-0.3722564
0.0,-0.3850424
-1.0,-0.394661
-1.0,-0.39963228
0.0,-0.40142423
0.0,-0.40772325
-1.0,-0.40948054
